id_sensor,id_user,value,timestamp,type
4,3,14.383763,1561942569063,0
1,3,39.201687,1561942569074,0
5,3,156.62103,1561942569083,0
2,3,152.83096,1561942569091,0
3,3,96.654335,1561942569104,0
4,3,74.191284,1561942584236,0
5,3,70.19743,1561942584253,0
2,3,125.02388,1561942584270,0
1,3,50.604588,1561942584312,0
3,3,63.0149,1561942584325,0
5,3,157.57571,1561942659032,0
4,3,51.423054,1561942659043,0
2,3,51.58146,1561942659057,0
1,3,113.98487,1561942659066,0
3,3,143.90842,1561942659086,0
3,3,157.51385,1561942685248,0
1,3,42.668858,1561942685267,0
5,3,149.58293,1561942685277,0
2,3,166.42941,1561942685290,0
4,3,183.59937,1561942685306,0
3,3,30.370098,1561943215920,0
4,3,163.03241,1561943215940,0
2,3,17.781828,1561943215953,0
1,3,61.848568,1561943215969,0
5,3,192.07317,1561943215988,0
10,3,194.74702,1561943269844,0
8,3,46.357872,1561943269870,0
9,3,135.28381,1561943269896,0
6,3,179.3612,1561943269909,0
7,3,45.869873,1561943269926,0
4,3,110.173515,1561943276717,0
2,3,179.61444,1561943276734,0
1,3,2.9856532,1561943276749,0
3,3,128.23264,1561943276761,0
5,3,65.58952,1561943276781,0
15,3,67.67032,1561943303141,0
13,3,75.33236,1561943303165,0
11,3,198.6317,1561943303178,0
14,3,95.3701,1561943303212,0
12,3,40.101833,1561943303236,0
2,3,185.45308,1561943336802,0
5,3,123.92173,1561943336833,0
3,3,172.40726,1561943336858,0
4,3,80.094536,1561943336883,0
1,3,38.461338,1561943336937,0
2,3,29.194056,1561943396803,0
5,3,120.35435,1561943397798,0
1,3,32.90232,1561943397810,0
4,3,63.38317,1561943397824,0
3,3,3.9434152,1561943397838,0
5,3,121.92123,1561943463338,0
3,3,25.288681,1561943463366,0
1,3,185.92227,1561943463380,0
2,3,81.15743,1561943463406,0
4,3,25.975681,1561943463433,0
2,3,154.32364,1561943652902,0
4,3,117.01735,1561943652928,0
3,3,67.00002,1561943652945,0
5,3,98.27159,1561943652962,0
